Value,Range,Percentage,Stats
818.26,10.25,(1.27%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.92,9.91,(1.23%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.64,9.63,(1.19%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.48,9.47,(1.17%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.40,9.39,(1.16%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.26,9.25,(1.14%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.68,9.67,(1.20%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.67,9.66,(1.20%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.53,9.52,(1.18%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.55,9.54,(1.18%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.57,9.56,(1.18%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.63,9.62,(1.19%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.26,9.25,(1.14%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.34,9.33,(1.15%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.94,8.93,(1.11%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.91,8.90,(1.10%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.76,8.75,(1.08%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.76,8.75,(1.08%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.06,8.05,(1.00%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.30,8.29,(1.03%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.40,8.39,(1.04%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.60,8.59,(1.06%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.74,8.73,(1.08%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.80,8.79,(1.09%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.97,8.96,(1.11%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.92,8.91,(1.10%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.98,8.97,(1.11%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.80,8.79,(1.09%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.21,9.20,(1.14%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.42,9.41,(1.16%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.49,9.48,(1.17%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.43,9.42,(1.17%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.49,9.48,(1.17%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.53,9.52,(1.18%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.53,9.52,(1.18%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.47,9.46,(1.17%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.97,9.96,(1.23%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.26,9.25,(1.14%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.77,9.76,(1.21%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.51,9.50,(1.18%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.47,9.46,(1.17%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.88,9.87,(1.22%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.73,9.72,(1.20%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
