Value,Range,Percentage,Stats
812.74,-2.82,(-0.35%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.68,-2.88,(-0.35%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.46,-2.10,(-0.26%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.29,-2.27,(-0.28%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.27,-2.29,(-0.28%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.27,-2.29,(-0.28%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.77,-2.79,(-0.34%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.97,-2.59,(-0.32%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.77,-2.79,(-0.34%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.22,-3.34,(-0.41%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.06,-3.50,(-0.43%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.51,-3.05,(-0.37%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.51,-3.05,(-0.37%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.27,-3.29,(-0.40%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.09,-2.47,(-0.30%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.31,-3.25,(-0.40%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.31,-3.25,(-0.40%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.95,-1.61,(-0.20%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.57,-1.99,(-0.24%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.65,-1.91,(-0.23%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.86,-1.70,(-0.21%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.49,-1.07,(-0.13%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.19,-1.37,(-0.17%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.28,-1.28,(-0.16%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.79,-0.77,(-0.09%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.94,-0.62,(-0.08%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.78,-0.78,(-0.10%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.27,-1.29,(-0.16%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.60,0.04,(<0.01%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.28,-0.28,(-0.03%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.94,0.38,(0.05%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.72,1.16,(0.14%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.33,1.77,(0.22%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.57,1.01,(0.12%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.02,0.46,(0.06%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.36,0.80,(0.10%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.28,-0.28,(-0.03%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.63,0.07,(<0.01%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.32,-0.24,(-0.03%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.32,-0.24,(-0.03%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.47,-0.09,(-0.01%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.78,0.22,(0.03%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.13,0.57,(0.07%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.17,0.61,(0.07%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.47,-0.09,(-0.01%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
